"Source:","/home/testsetup/Documents/pico/keyboard_pico/apple_pico_keyboard/apple_pico_keyboard.kicad_sch"
"Date:","Wed 03 Aug 2022 09:08:56 PM EDT"
"Tool:","Eeschema 6.0.2+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","36"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1uf","pspice:CAP","Capacitor_SMD:C_1206_3216Metric","~"
"","","C2","0.1uf","pspice:CAP","Capacitor_SMD:C_1206_3216Metric","~"
"","","C3","0.1uf","pspice:CAP","Capacitor_SMD:C_1206_3216Metric","~"
"","","C4","0.1uf","pspice:CAP","Capacitor_SMD:C_1206_3216Metric","~"
"","","D1","DIODE","pspice:DIODE","Diode_THT:D_DO-34_SOD68_P7.62mm_Horizontal","~"
"","","J1","USB_A","Connector:USB_A","Connector_USB:USB_A_CNCTech_1001-011-01101_Horizontal"," ~"
"","","J2","DB9_Female","Connector:DB9_Female","Connector_Dsub:DSUB-9_Female_Horizontal_P2.77x2.54mm_EdgePinOffset9.40mm"," ~"
"","","J3","Mini-DIN-6","Connector:Mini-DIN-6","LocalFootprints:MiniDin6","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf"
"","","J4","Conn_01x16_Male","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~"
"","","J5","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","keyboard_voltage_shifters1","TXS0108EPW","Logic_LevelTranslator:TXS0108EPW","Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm","www.ti.com/lit/ds/symlink/txs0108e.pdf"
"","","Op_pullup_ck1","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","Op_Pullup_data1","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","p1","apple_2e_keyboard",":apple_2e_keyboard_1","Connector_IDC:IDC-Header_2x13_P2.54mm_Vertical",""
"","","passthrough1","apple_2e_keyboard","apple_ii_parts:apple_2e_keyboard","Connector_IDC:IDC-Header_2x13_P2.54mm_Vertical",""
"","","R1","150","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","100?","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","470","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","470","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","100?","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","SpecialKeys_voltage_shifters1","TXS0108EPW","Logic_LevelTranslator:TXS0108EPW","Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm","www.ti.com/lit/ds/symlink/txs0108e.pdf"
"","","Tp1","TestPoint","Connector:TestPoint","Connector_PinHeader_1.00mm:PinHeader_1x01_P1.00mm_Horizontal","~"
"","","TP2","TestPoint","Connector:TestPoint","Connector_PinHeader_1.00mm:PinHeader_1x01_P1.00mm_Horizontal","~"
"","","TP3","TestPoint","Connector:TestPoint","Connector_PinHeader_1.00mm:PinHeader_1x01_P1.00mm_Horizontal","~"
"","","TP19","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP20","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP21","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP22","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP23","i2c1_scl","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP24","i2c1_sda","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP25","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","TP26","TestPoint","Connector:TestPoint","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","U1","TLP592A","apple_ii_parts:TLP592A","Package_DIP:DIP-6_W7.62mm_LongPads",""
"","","U2","SN74HC4851",":SN74HC4851_1","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"","","U3","Pico","MCU_RaspberryPi_and_Boards:Pico","RPi_Pico:RPi_Pico_SMD_TH",""
"","","U4","SN74HC4851","apple_ii_parts:SN74HC4851","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","4","C1, C2, C3, C4","0.1uf","pspice:CAP","Capacitor_SMD:C_1206_3216Metric","~"
"2","1","D1","DIODE","pspice:DIODE","Diode_THT:D_DO-34_SOD68_P7.62mm_Horizontal","~"
"3","1","J1","USB_A","Connector:USB_A","Connector_USB:USB_A_CNCTech_1001-011-01101_Horizontal"," ~"
"4","1","J2","DB9_Female","Connector:DB9_Female","Connector_Dsub:DSUB-9_Female_Horizontal_P2.77x2.54mm_EdgePinOffset9.40mm"," ~"
"5","1","J3","Mini-DIN-6","Connector:Mini-DIN-6","LocalFootprints:MiniDin6","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf"
"6","1","J4","Conn_01x16_Male","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~"
"7","1","J5","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"8","2","keyboard_voltage_shifters1, SpecialKeys_voltage_shifters1","TXS0108EPW","Logic_LevelTranslator:TXS0108EPW","Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm","www.ti.com/lit/ds/symlink/txs0108e.pdf"
